//Sawtooth Annealing Configuration Options
//Use 2 or more spaces between label and value
Max Temperature (K):                                  300.0
Moves per Point:                                      100000
Points per Tooth:                                     50
Points Added per Tooth:                               5
Number of Teeth:                                      10
Temperature Decrease per Tooth:                       0.4
Max Translation Distance (Angstroms):                 0.25
Magwalk Translation Multiplication Factor:            10.00
Magwalk Translation Probability:                      0.1
Max Rotation (Radians):                               0.523599
Magwalk Rotation Probability:                         0.1
Length of Cubic Space:                                10.00
Max Failures During Propagation:                      20
Use Input.xyz (true/false):                           false
0K Finale (true/false):                               true
Static Temperature (true/false):                      false
Write Energies When Static Temperature (true/false):  true
Override Interaction Parameters (true/false):         false
Write Acceptance Ratios (true/false):                 true

//List of Molecules to be Used
//Ex: H2O 2 <- 2 Molecules of H2O (separate molecular formula and number with space)
HF 10
